stud.id,session.id,cluster
350,15219,3
350,15220,1
350,15221,1
350,15222,1
350,15223,1
350,15224,2
350,15225,3
350,15226,4
350,15227,4
350,15228,4
350,15229,2
350,15230,2
350,15231,3
350,15232,4
350,15233,2
350,15234,2
350,15235,4
350,15236,4
350,15237,4
350,15238,1
350,15239,1
350,15240,2
350,15241,2
350,15242,1
350,15243,2
350,15244,2
350,15245,3
350,15246,3
350,15247,1
350,15248,2
350,15250,2
350,15252,3
351,15257,3
351,15259,2
351,15260,3
351,15261,1
351,15262,1
351,15263,3
351,15264,3
351,15265,1
351,15266,3
351,15267,2
351,15268,3
351,15269,4
351,15271,1
351,15272,1
351,15273,1
351,15274,2
351,15275,2
351,15276,1
351,15278,2
351,15279,3
351,15281,3
351,15283,1
351,15284,4
351,15285,4
351,15286,2
351,15287,1
351,15288,1
351,15289,1
351,15290,2
351,15291,1
351,15292,3
351,15293,1
351,15294,1
351,15295,1
351,15296,1
351,15297,3
351,15298,2
351,15300,1
351,15301,1
351,15302,3
351,15304,2
351,15305,3
351,15308,3
351,15309,2
351,15310,1
351,15311,2
351,15312,2
351,15313,3
351,15314,3
351,15315,1
351,15316,1
351,15317,2
351,15318,3
351,15319,3
351,15320,1
351,15322,3
351,15323,3
351,15325,3
351,15326,1
351,15327,2
351,15328,3
351,15329,3
351,15330,3
351,15331,3
351,15332,3
351,15333,1
351,15334,2
351,15337,3
351,15338,3
351,15340,2
351,15341,2
351,15342,3
351,15343,3
351,15344,2
351,15345,1
351,15347,4
351,15348,2
351,15350,3
352,15372,3
352,15375,3
352,15376,2
352,15377,1
352,15378,3
352,15379,2
352,15380,1
352,15381,2
352,15382,1
352,15383,1
352,15384,2
352,15385,4
352,15386,3
352,15387,3
352,15388,2
352,15389,2
352,15390,3
352,15391,3
352,15392,2
352,15393,3
352,15394,4
352,15395,1
352,15396,4
352,15397,3
352,15398,4
352,15400,2
352,15401,3
352,15402,2
352,15403,2
352,15404,3
352,15405,2
352,15406,2
352,15407,3
352,15408,2
352,15409,3
352,15410,2
352,15411,4
352,15412,3
352,15413,2
352,15414,2
352,15415,4
352,15416,3
352,15417,2
352,15418,2
352,15419,3
352,15420,2
352,15422,4
352,15423,4
358,15445,3
358,15446,3
358,15448,3
358,15449,1
358,15450,3
358,15452,2
358,15453,4
358,15454,1
358,15457,1
358,15458,1
358,15459,3
358,15460,3
358,15461,2
358,15462,1
358,15463,2
358,15464,2
358,15465,2
358,15466,2
358,15468,2
358,15469,1
358,15471,2
358,15472,4
358,15473,1
358,15474,2
358,15475,4
358,15476,3
358,15477,2
358,15478,3
358,15479,2
358,15480,2
358,15481,1
358,15482,2
358,15484,3
358,15485,3
360,15505,3
360,15507,4
360,15508,3
360,15510,4
360,15511,3
360,15512,3
360,15513,2
360,15514,3
360,15515,2
360,15516,2
360,15519,2
360,15520,2
360,15523,2
360,15524,2
360,15527,2
360,15528,4
360,15531,2
360,15532,2
360,15533,2
360,15534,3
360,15535,2
360,15536,2
360,15537,2
360,15538,2
360,15539,2
362,15547,3
362,15548,1
362,15549,1
362,15550,1
362,15551,3
362,15552,2
362,15553,4
362,15554,3
362,15555,3
362,15556,3
362,15557,1
362,15558,1
362,15559,1
362,15560,1
362,15561,2
362,15563,3
362,15564,3
362,15565,1
362,15566,1
362,15567,2
362,15568,2
362,15569,3
362,15570,3
362,15571,1
362,15572,1
362,15573,1
362,15574,4
362,15575,2
362,15576,2
362,15577,1
362,15578,1
362,15579,1
362,15581,3
362,15582,4
362,15583,2
362,15585,2
362,15586,3
362,15587,3
362,15588,2
362,15589,2
362,15590,2
362,15591,2
362,15592,3
362,15593,2
362,15594,1
362,15595,1
362,15596,3
362,15597,3
362,15598,4
362,15599,3
362,15600,3
362,15602,4
362,15603,4
362,15604,2
362,15605,4
362,15606,2
362,15607,4
362,15608,3
362,15609,2
362,15610,1
362,15612,4
362,15613,2
362,15614,2
362,15615,3
362,15616,3
362,15617,3
362,15619,4
362,15620,3
362,15623,3
362,15624,4
362,15625,2
362,15626,4
362,15627,3
362,15628,3
362,15629,3
362,15630,1
362,15631,2
362,15632,3
362,15634,3
362,15635,4
362,15636,3
362,15637,4
362,15638,4
362,15639,2
362,15640,2
362,15641,2
362,15642,2
362,15643,3
362,15644,4
362,15646,2
366,15663,1
366,15664,1
366,15665,1
366,15666,2
366,15667,1
366,15669,1
366,15670,2
366,15672,3
366,15673,2
366,15674,2
366,15675,2
366,15676,3
366,15677,2
366,15679,2
366,15680,2
366,15681,2
366,15682,2
366,15683,1
370,15701,2
370,15702,3
370,15706,2
370,15708,2
370,15709,2
370,15710,2
370,15711,3
370,15712,4
370,15713,3
370,15714,2
370,15715,2
370,15716,2
370,15717,3
370,15718,1
370,15719,3
370,15721,3
370,15722,4
370,15723,3
370,15724,3
370,15725,3
370,15726,3
370,15727,4
370,15728,3
370,15729,3
370,15730,3
370,15731,3
370,15733,2
370,15735,3
370,15736,2
370,15737,3
370,15738,4
370,15739,3
370,15740,4
370,15741,2
370,15742,2
370,15743,3
370,15744,3
370,15745,3
370,15748,4
370,15750,4
370,15751,3
370,15752,3
370,15753,4
370,15754,3
370,15755,4
370,15756,3
370,15757,3
370,15758,3
370,15759,3
370,15761,3
370,15762,2
370,15763,3
370,15764,2
370,15765,3
370,15766,2
370,15768,3
371,15790,3
371,15791,2
371,15792,1
371,15793,2
371,15794,3
371,15795,2
371,15796,3
371,15797,4
371,15798,1
371,15799,2
371,15800,2
371,15802,2
371,15803,1
371,15805,1
371,15806,2
371,15807,2
371,15808,2
371,15809,2
371,15810,2
371,15811,2
371,15812,2
372,15818,1
372,15819,3
372,15820,4
372,15821,1
372,15823,1
372,15825,2
372,15826,3
372,15827,2
372,15828,2
372,15830,1
372,15831,3
372,15832,2
372,15834,3
372,15835,3
372,15836,3
372,15837,2
372,15839,3
372,15840,3
372,15841,2
372,15842,2
372,15843,2
372,15844,3
372,15845,3
372,15846,3
372,15847,1
372,15851,3
372,15852,2
372,15853,2
372,15854,2
372,15855,2
372,15856,2
372,15857,1
372,15858,3
372,15859,1
372,15861,2
372,15862,2
372,15864,3
372,15865,2
372,15866,2
372,15867,3
372,15868,2
372,15869,2
372,15871,4
372,15872,3
372,15873,4
372,15875,2
372,15876,2
372,15877,4
372,15878,1
372,15879,3
372,15880,2
372,15881,4
372,15882,2
372,15883,1
372,15884,1
372,15885,2
372,15886,2
372,15887,3
372,15888,4
372,15889,2
373,15908,3
373,15912,1
373,15913,2
373,15914,1
373,15915,3
373,15916,3
373,15917,3
373,15918,2
373,15919,2
373,15920,3
373,15922,1
373,15923,2
373,15924,3
373,15926,2
373,15927,3
373,15929,3
373,15930,2
373,15932,3
373,15934,2
373,15935,2
373,15936,1
373,15937,3
373,15940,2
373,15941,4
373,15942,1
373,15943,1
373,15944,2
373,15945,2
373,15946,3
373,15947,2
373,15949,2
373,15951,2
373,15952,3
373,15953,2
373,15954,3
373,15955,3
373,15956,2
373,15957,2
373,15958,2
373,15959,3
373,15960,3
373,15962,3
374,15969,3
374,15970,3
374,15971,3
374,15972,2
374,15973,2
374,15974,2
374,15975,3
374,15977,3
374,15978,2
374,15979,2
374,15980,2
374,15981,3
374,15982,2
374,15983,2
374,15985,3
374,15987,2
374,15988,1
374,15989,2
374,15990,2
374,15992,2
374,15993,2
374,15994,2
374,15995,2
374,15996,2
374,15997,2
374,15998,2
374,15999,2
374,16001,2
375,16012,3
375,16013,4
375,16014,1
375,16015,1
375,16016,1
375,16018,1
375,16020,1
375,16021,3
375,16022,4
375,16023,1
375,16024,2
375,16025,3
375,16026,3
375,16027,1
375,16029,2
375,16030,3
375,16033,1
375,16034,1
375,16035,2
375,16036,1
375,16037,2
375,16039,3
375,16041,2
375,16043,2
375,16045,2
375,16046,2
375,16047,2
375,16048,4
375,16049,2
375,16050,1
375,16052,3
375,16053,2
375,16054,3
375,16055,4
375,16056,2
378,16071,2
378,16072,3
378,16073,4
378,16075,1
378,16077,1
378,16078,1
378,16079,2
378,16080,3
378,16081,3
378,16082,2
378,16083,1
378,16084,2
378,16085,2
378,16086,3
378,16087,3
378,16089,3
378,16090,1
378,16091,2
378,16093,1
378,16095,2
378,16097,1
378,16098,1
378,16099,2
378,16100,2
378,16101,1
378,16102,1
378,16103,1
378,16104,3
378,16105,2
378,16106,2
378,16107,2
378,16108,3
378,16109,2
378,16110,3
378,16111,4
378,16112,2
378,16113,3
378,16114,3
378,16115,2
378,16116,1
378,16117,4
378,16118,2
378,16119,2
378,16120,3
378,16121,2
378,16122,3
378,16123,3
378,16124,1
378,16125,1
378,16126,1
378,16128,2
378,16130,2
378,16132,2
378,16133,2
378,16134,2
378,16135,2
378,16136,3
378,16137,1
378,16138,2
378,16139,2
378,16140,2
378,16141,2
378,16142,3
378,16143,2
378,16144,2
378,16145,3
378,16146,3
378,16147,3
378,16148,3
378,16149,2
378,16150,3
378,16152,3
378,16153,2
379,16177,4
379,16178,2
379,16180,2
379,16181,3
379,16183,2
379,16184,2
379,16185,4
379,16188,2
379,16190,2
379,16191,2
379,16192,2
379,16193,2
379,16194,2
379,16195,2
379,16196,4
379,16197,2
380,16204,3
380,16205,2
380,16207,4
380,16208,2
380,16209,1
380,16210,3
380,16211,4
380,16212,2
380,16213,4
380,16214,3
380,16215,2
380,16216,2
380,16217,3
380,16218,2
380,16219,2
380,16220,1
380,16222,2
380,16223,4
380,16224,2
380,16225,2
380,16227,2
380,16228,3
380,16229,2
380,16230,3
380,16231,3
380,16232,2
380,16233,2
380,16234,4
380,16236,2
380,16237,3
380,16238,2
380,16239,2
381,16252,3
381,16254,2
381,16255,3
381,16256,3
381,16257,4
381,16258,2
381,16259,3
381,16260,2
381,16261,2
381,16262,2
381,16264,3
381,16266,2
381,16267,4
381,16268,4
381,16269,1
381,16272,1
381,16273,4
381,16274,3
381,16275,1
381,16276,2
381,16277,4
381,16278,2
381,16279,2
381,16280,2
381,16281,2
381,16282,3
381,16283,2
381,16286,2
381,16287,2
381,16288,2
381,16289,2
381,16290,2
382,16303,1
382,16304,4
382,16305,3
382,16307,3
382,16309,1
382,16310,2
382,16311,2
382,16312,2
382,16313,1
382,16314,3
382,16315,2
382,16316,1
382,16317,2
382,16318,2
382,16319,2
382,16320,2
382,16321,2
382,16322,1
382,16323,2
382,16324,2
382,16325,2
383,16340,4
383,16341,4
383,16344,3
383,16345,4
383,16346,3
383,16348,1
383,16349,4
383,16351,2
383,16352,4
383,16353,1
383,16355,1
383,16356,1
383,16357,1
383,16358,2
383,16359,1
383,16361,4
383,16362,1
383,16363,4
383,16364,3
383,16366,4
383,16367,4
383,16368,4
383,16369,2
383,16370,3
383,16371,3
383,16372,4
383,16374,4
383,16375,2
383,16376,3
383,16377,1
383,16378,3
383,16379,1
383,16380,1
383,16381,1
383,16382,1
383,16383,2
383,16384,4
383,16386,2
383,16387,4
383,16388,1
383,16389,2
383,16391,1
383,16392,2
383,16393,4
383,16394,1
383,16395,2
383,16396,4
383,16398,1
383,16399,2
383,16400,2
383,16402,2
383,16403,3
383,16405,2
383,16406,1
383,16407,2
384,16421,1
384,16423,3
384,16424,1
384,16426,4
384,16427,2
384,16428,4
384,16429,3
384,16430,3
384,16431,3
384,16432,4
384,16434,4
384,16435,4
384,16436,2
384,16440,2
384,16441,3
384,16442,2
384,16443,4
384,16444,3
384,16445,2
384,16446,3
384,16447,2
384,16448,1
384,16449,3
384,16451,2
384,16452,2
384,16453,2
384,16454,2
384,16455,2
384,16456,2
384,16457,2
384,16458,3
384,16459,3
384,16460,2
384,16461,2
384,16462,2
384,16463,3
384,16464,2
384,16465,1
384,16466,2
386,16484,3
386,16486,2
386,16487,1
386,16490,1
386,16491,3
386,16492,2
386,16493,3
386,16494,3
386,16496,2
386,16497,3
386,16498,2
386,16499,2
386,16500,2
386,16501,2
387,16504,2
387,16505,2
387,16506,3
387,16507,3
387,16508,1
387,16510,4
387,16513,2
387,16514,3
387,16515,4
387,16517,4
387,16518,2
387,16519,1
387,16520,3
387,16521,1
387,16524,2
387,16526,4
387,16528,2
387,16530,1
387,16533,2
387,16534,1
387,16536,1
387,16537,4
387,16539,2
387,16541,2
388,16545,1
388,16547,2
388,16548,3
388,16549,3
388,16550,3
388,16551,4
388,16553,2
388,16554,2
388,16555,4
388,16556,4
388,16557,2
388,16558,2
388,16560,3
388,16561,4
388,16562,2
388,16563,3
388,16564,3
388,16567,2
388,16568,2
388,16569,4
388,16570,2
388,16571,2
388,16572,2
388,16573,3
388,16574,2
388,16575,3
388,16576,3
388,16577,2
388,16578,3
388,16579,3
388,16580,2
388,16581,2
388,16582,2
390,16589,3
390,16591,3
390,16592,3
390,16593,2
390,16595,3
390,16596,2
390,16597,2
390,16598,4
390,16599,4
390,16600,2
390,16601,3
390,16602,2
390,16603,4
390,16605,4
390,16606,1
390,16607,2
390,16609,3
390,16610,1
390,16611,4
390,16612,1
390,16613,1
390,16614,1
390,16615,2
390,16616,2
390,16617,2
390,16618,2
390,16619,2
390,16620,2
391,16627,4
391,16629,3
391,16630,1
391,16631,2
391,16632,2
391,16633,2
391,16634,2
391,16635,4
391,16636,4
391,16637,2
391,16638,2
391,16639,3
391,16640,3
391,16641,2
391,16642,2
391,16643,3
391,16644,3
391,16645,2
391,16646,3
391,16647,2
391,16648,3
391,16649,3
391,16650,1
391,16651,2
391,16652,2
391,16653,1
391,16654,2
391,16655,2
391,16656,3
391,16658,3
391,16659,2
391,16660,3
391,16661,2
391,16662,3
391,16663,2
391,16665,2
391,16666,2
391,16667,3
391,16668,2
392,16681,3
392,16682,3
392,16684,4
392,16685,2
392,16686,2
392,16687,3
392,16688,2
392,16689,4
392,16690,2
392,16691,2
392,16692,4
392,16693,3
392,16695,2
392,16696,3
392,16697,1
392,16698,4
392,16699,3
392,16700,1
392,16701,3
392,16702,1
392,16703,1
392,16704,1
392,16706,3
392,16707,3
392,16708,2
392,16709,1
392,16710,2
392,16711,4
392,16713,2
392,16714,2
392,16716,2
392,16717,2
392,16718,3
392,16719,2
392,16720,2
392,16721,2
392,16722,2
392,16723,2
394,16728,3
394,16729,2
394,16730,1
394,16731,2
394,16733,2
394,16734,4
394,16735,2
394,16736,2
394,16737,2
394,16738,4
394,16739,3
394,16740,4
394,16741,3
394,16742,2
394,16743,3
394,16744,3
394,16745,1
394,16746,3
394,16747,1
394,16748,4
394,16749,3
394,16750,4
394,16752,4
394,16753,2
394,16756,2
394,16757,4
394,16758,2
394,16759,2
394,16760,2
394,16761,3
394,16762,3
394,16763,3
394,16764,2
394,16765,2
394,16767,2
394,16768,2
394,16769,3
396,16782,2
396,16783,2
396,16784,2
396,16785,2
396,16786,3
396,16787,3
396,16788,1
396,16789,3
396,16790,3
396,16791,1
396,16792,2
396,16793,2
396,16794,2
396,16795,2
396,16796,2
396,16797,2
396,16798,2
396,16799,2
396,16800,2
396,16801,2
398,16809,1
398,16810,3
398,16811,4
398,16812,2
398,16814,2
398,16816,1
398,16817,3
398,16819,3
398,16820,2
398,16822,3
398,16823,2
398,16824,3
398,16825,2
398,16826,2
398,16827,3
398,16828,1
398,16829,1
398,16830,4
398,16831,4
398,16832,2
398,16833,2
398,16835,2
398,16837,2
398,16838,3
398,16839,1
398,16841,1
398,16842,3
398,16843,4
398,16844,2
398,16845,4
398,16846,2
398,16847,3
398,16848,2
399,16865,1
399,16866,3
399,16867,3
399,16868,1
399,16869,3
399,16870,1
399,16871,3
399,16872,4
399,16873,2
399,16874,3
399,16875,1
399,16876,1
399,16877,1
399,16879,1
399,16880,2
399,16881,3
399,16882,3
399,16885,2
399,16888,3
399,16889,1
399,16890,1
399,16891,2
399,16894,2
399,16895,2
399,16896,1
399,16897,2
399,16898,2
399,16899,2
399,16900,2
399,16901,3
399,16902,3
399,16904,1
399,16905,4
399,16906,3
399,16909,3
399,16910,4
399,16911,2
399,16912,2
399,16913,1
399,16914,1
399,16915,2
399,16916,1
399,16917,3
399,16918,1
399,16919,3
399,16920,2
399,16921,3
399,16922,3
399,16923,2
399,16924,2
399,16925,2
399,16926,2
399,16927,2
399,16928,3
399,16929,2
399,16932,2
399,16933,2
399,16934,1
399,16935,3
399,16936,3
399,16937,1
399,16938,3
399,16939,2
399,16940,1
399,16941,1
399,16942,3
399,16943,2
399,16944,2
399,16946,3
399,16947,2
399,16948,2
399,16949,3
399,16950,4
399,16951,3
399,16952,1
399,16953,3
399,16954,2
399,16955,2
399,16956,3
399,16957,4
399,16958,2
399,16959,2
399,16960,3
399,16961,2
399,16962,3
399,16963,3
399,16964,3
399,16965,2
399,16966,3
399,16967,2
399,16969,2
399,16970,3
399,16971,3
401,16989,4
401,16990,4
401,16992,4
401,16993,4
401,16994,4
401,16995,2
401,16996,2
401,16997,4
401,17000,2
401,17001,3
401,17002,4
401,17004,2
401,17005,3
401,17006,3
401,17007,4
401,17009,1
401,17010,2
401,17011,2
401,17015,2
401,17016,2
401,17017,4
401,17018,2
401,17019,3
401,17020,2
401,17021,2
401,17022,2
401,17023,4
401,17024,2
401,17025,2
401,17026,3
401,17027,4
403,17032,3
403,17035,1
403,17036,1
403,17037,1
403,17038,1
403,17039,2
403,17040,2
403,17042,2
403,17044,3
403,17045,3
403,17046,2
403,17047,2
403,17049,2
403,17050,3
403,17051,2
403,17052,4
403,17054,4
403,17055,4
403,17059,2
403,17060,2
403,17062,3
403,17063,2
403,17064,2
403,17065,3
403,17066,4
403,17067,2
403,17068,2
403,17069,2
403,17070,2
403,17071,2
403,17072,2
403,17073,2
403,17074,2
403,17075,2
403,17076,2
406,17090,3
406,17092,1
406,17093,1
406,17094,3
406,17095,3
406,17096,4
406,17098,2
406,17099,4
406,17100,1
406,17101,1
406,17103,1
406,17104,2
406,17105,1
406,17106,1
406,17107,3
406,17108,2
406,17109,1
406,17110,2
406,17111,3
406,17112,4
406,17114,3
406,17115,3
406,17116,1
406,17117,3
406,17118,4
406,17119,1
406,17120,1
406,17121,1
406,17122,2
406,17123,2
406,17124,2
406,17125,2
406,17126,3
406,17127,3
406,17128,2
406,17129,3
406,17130,3
406,17131,1
406,17132,2
406,17133,3
406,17134,2
406,17135,3
406,17136,3
406,17137,3
407,17147,4
407,17148,1
407,17149,1
407,17150,2
407,17151,2
407,17152,4
407,17153,2
407,17154,1
407,17155,3
407,17156,4
407,17157,2
407,17158,2
407,17160,3
407,17161,2
407,17163,3
407,17164,1
407,17165,1
407,17166,2
407,17167,2
407,17169,4
407,17170,2
407,17171,2
407,17172,3
407,17173,2
407,17174,2
407,17176,1
407,17177,2
407,17179,3
407,17182,3
407,17183,3
407,17184,3
407,17185,3
407,17186,2
407,17187,2
407,17189,3
407,17190,2
407,17192,3
407,17193,2
407,17195,3
407,17197,2
407,17198,2
407,17199,3
407,17200,2
407,17201,3
407,17202,4
407,17203,3
409,17214,3
409,17215,1
409,17218,2
409,17219,2
409,17220,4
409,17221,2
409,17222,4
409,17223,3
409,17226,3
409,17227,4
409,17228,3
409,17229,2
409,17230,3
409,17231,2
409,17232,3
409,17233,3
409,17234,3
409,17235,3
409,17236,3
409,17237,3
409,17238,3
409,17239,3
409,17240,3
409,17241,2
409,17242,2
409,17243,3
409,17244,2
409,17246,3
409,17247,4
409,17248,3
409,17250,3
409,17251,1
409,17252,1
409,17253,1
409,17255,2
409,17256,1
409,17257,1
409,17258,4
409,17259,2
409,17260,2
409,17261,2
409,17263,4
409,17264,4
409,17265,1
409,17267,2
409,17268,3
409,17269,2
409,17270,3
409,17272,4
409,17273,3
409,17274,2
409,17275,3
409,17276,2
409,17277,4
409,17278,3
409,17279,3
409,17280,3
409,17281,3
409,17282,3
409,17283,3
409,17284,3
409,17285,2
409,17286,3
409,17287,4
409,17288,3
409,17289,3
409,17290,3
409,17291,2
409,17292,4
409,17293,2
409,17294,2
409,17295,3
409,17296,3
409,17298,3
409,17299,4
409,17300,2
409,17301,4
409,17302,2
409,17304,3
410,17324,1
410,17325,1
410,17326,1
410,17327,2
410,17330,2
410,17333,1
410,17334,1
410,17335,1
410,17336,2
410,17337,2
410,17338,2
410,17339,2
410,17340,3
410,17341,3
410,17342,3
410,17343,1
410,17345,2
410,17346,1
410,17347,2
410,17348,2
410,17349,3
410,17350,1
410,17351,2
410,17352,3
410,17353,1
410,17354,1
410,17355,3
410,17356,2
410,17357,3
410,17358,3
410,17359,2
410,17360,2
410,17361,3
410,17362,3
410,17363,3
410,17364,2
410,17365,2
410,17366,1
410,17367,3
410,17368,3
